2026-05-13T22:30:12Z | INFO     | __main__ | main: trading bot starting up
2026-05-13T22:30:12Z | INFO     | __main__ | main: training window 2024-09-20 -> 2026-02-12 | backtest window 2026-02-12 -> 2026-05-13
2026-05-13T22:30:12Z | INFO     | __main__ | main: --retrain flag set — forcing cold start
[RETRAIN] Retraining from scratch on 2024-09-20 -> 2026-02-12
2026-05-13T22:30:12Z | INFO     | model.q_learner | q_learner.reset: Q-table re-initialised
2026-05-13T22:30:12Z | INFO     | engine.trading_engine | retrain: deleted old Q-table at logs/qtable.pkl
[TRAIN] Starting historical pre-training: 2024-09-20 -> 2026-02-12
[TRAIN] Fetched 2423 hourly bars for TSLA
[TRAIN] Fetched 2423 hourly bars for NVDA
[TRAIN] Fetched 2423 hourly bars for AMD
[TRAIN] Fetched 2423 hourly bars for MSTR
[TRAIN] Fetched 2423 hourly bars for COIN
[TRAIN] Fetched 2423 hourly bars for PLTR
[TRAIN] Fetched 2423 hourly bars for RIVN
[TRAIN] Fetched 2423 hourly bars for GME
[TRAIN] Fetched 2423 hourly bars for SMCI
[TRAIN] Fetched 2423 hourly bars for UPST
[TRAIN] Fetched 2423 hourly bars for RIOT
[TRAIN] Fetched 2423 hourly bars for MARA
[TRAIN] Fetched 2423 hourly bars for HOOD
[TRAIN] Fetched 2423 hourly bars for SOFI
[TRAIN] Fetched 2423 hourly bars for RKLB
[TRAIN] Fetched 2413 hourly bars for IONQ
[TRAIN] Fetched 2423 hourly bars for SOUN
[TRAIN] Fetched 2423 hourly bars for SNAP
[TRAIN] Fetched 2423 hourly bars for LCID
[TRAIN] Fetched 646 hourly bars for WOLF
[TRAIN] Epoch 1/50 | Reward: 113.8869 | rar: 0.0051
[TRAIN] Epoch 2/50 | Reward: 125.3868 | rar: 0.0001
[TRAIN] Epoch 3/50 | Reward: 125.5933 | rar: 0.0000
[TRAIN] Epoch 4/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 5/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 6/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 7/50 | Reward: 125.6510 | rar: 0.0000
[TRAIN] Epoch 8/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 9/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 10/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 11/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 12/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 13/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 14/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 15/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 16/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Early stop at epoch 16 — reward stable
2026-05-13T22:31:35Z | INFO     | model.q_learner | q_learner.save: Q-table saved to logs/qtable.pkl
[TRAIN] Training complete. Epochs: 16 | Final reward: 125.6609 | Elapsed: 83.0s

[BACKTEST] Running on held-out window: 2026-02-12 -> 2026-05-13
[BACKTEST] 434 bars across 20 symbols

[TRADE] 2026-05-14 02:31:42 ET | TSLA   | BUY  |    10 shares @ $    419.41 | Cash: $   95,801.71 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:09 ET | SOFI   | HOLD |     0 shares @ $     16.77 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RKLB   | HOLD |     0 shares @ $     65.29 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | IONQ   | HOLD |     0 shares @ $     32.50 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SOUN   | HOLD |     0 shares @ $      6.43 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SNAP   | HOLD |     0 shares @ $      4.32 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:09 ET | LCID   | HOLD |     0 shares @ $     10.21 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | WOLF   | HOLD |     0 shares @ $     16.36 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | TSLA   | HOLD |     0 shares @ $    383.42 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | NVDA   | HOLD |     0 shares @ $    175.43 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | AMD    | HOLD |     0 shares @ $    204.67 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | MSTR   | HOLD |     0 shares @ $    136.57 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | COIN   | HOLD |     0 shares @ $    181.50 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:09 ET | PLTR   | HOLD |     0 shares @ $    155.45 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RIVN   | HOLD |     0 shares @ $     15.63 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | GME    | HOLD |     0 shares @ $     22.94 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SMCI   | HOLD |     0 shares @ $     22.22 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | UPST   | HOLD |     0 shares @ $     26.94 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RIOT   | HOLD |     0 shares @ $     14.48 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | MARA   | HOLD |     0 shares @ $      8.32 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | HOOD   | HOLD |     0 shares @ $     69.78 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SOFI   | HOLD |     0 shares @ $     16.82 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RKLB   | HOLD |     0 shares @ $     65.83 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | IONQ   | HOLD |     0 shares @ $     32.91 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SOUN   | HOLD |     0 shares @ $      6.43 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SNAP   | HOLD |     0 shares @ $      4.34 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:09 ET | LCID   | HOLD |     0 shares @ $     10.26 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | WOLF   | HOLD |     0 shares @ $     16.49 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | TSLA   | HOLD |     0 shares @ $    384.05 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | NVDA   | HOLD |     0 shares @ $    175.51 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | AMD    | HOLD |     0 shares @ $    205.76 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | MSTR   | HOLD |     0 shares @ $    136.94 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | COIN   | HOLD |     0 shares @ $    181.62 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:09 ET | PLTR   | HOLD |     0 shares @ $    155.50 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RIVN   | HOLD |     0 shares @ $     15.91 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | GME    | HOLD |     0 shares @ $     22.88 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SMCI   | HOLD |     0 shares @ $     22.31 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | UPST   | HOLD |     0 shares @ $     27.11 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RIOT   | HOLD |     0 shares @ $     14.47 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | MARA   | HOLD |     0 shares @ $      8.35 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | HOOD   | HOLD |     0 shares @ $     69.52 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SOFI   | HOLD |     0 shares @ $     16.83 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RKLB   | HOLD |     0 shares @ $     66.49 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | IONQ   | HOLD |     0 shares @ $     33.31 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SOUN   | HOLD |     0 shares @ $      6.43 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SNAP   | HOLD |     0 shares @ $      4.38 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | LCID   | HOLD |     0 shares @ $     10.34 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | WOLF   | HOLD |     0 shares @ $     16.66 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | TSLA   | HOLD |     0 shares @ $    383.11 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | NVDA   | HOLD |     0 shares @ $    175.31 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | AMD    | HOLD |     0 shares @ $    205.38 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | MSTR   | HOLD |     0 shares @ $    136.22 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | COIN   | HOLD |     0 shares @ $    180.91 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:09 ET | PLTR   | HOLD |     0 shares @ $    154.78 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RIVN   | HOLD |     0 shares @ $     16.11 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | GME    | HOLD |     0 shares @ $     22.83 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SMCI   | HOLD |     0 shares @ $     22.26 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | UPST   | HOLD |     0 shares @ $     26.61 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RIOT   | HOLD |     0 shares @ $     14.31 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | MARA   | HOLD |     0 shares @ $      8.24 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | HOOD   | HOLD |     0 shares @ $     69.07 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SOFI   | HOLD |     0 shares @ $     16.69 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RKLB   | HOLD |     0 shares @ $     66.06 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | IONQ   | HOLD |     0 shares @ $     32.71 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SOUN   | HOLD |     0 shares @ $      6.36 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:09 ET | SNAP   | HOLD |     0 shares @ $      4.36 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | LCID   | HOLD |     0 shares @ $     10.35 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | WOLF   | HOLD |     0 shares @ $     16.66 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | TSLA   | HOLD |     0 shares @ $    393.83 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | NVDA   | HOLD |     0 shares @ $    180.06 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | AMD    | HOLD |     0 shares @ $    219.42 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:09 ET | MSTR   | HOLD |     0 shares @ $    143.36 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | COIN   | HOLD |     0 shares @ $    188.57 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | PLTR   | HOLD |     0 shares @ $    158.96 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RIVN   | HOLD |     0 shares @ $     16.21 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | GME    | HOLD |     0 shares @ $     22.94 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SMCI   | HOLD |     0 shares @ $     23.86 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | UPST   | HOLD |     0 shares @ $     27.13 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RIOT   | HOLD |     0 shares @ $     14.94 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | MARA   | HOLD |     0 shares @ $      8.47 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | HOOD   | HOLD |     0 shares @ $     74.25 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SOFI   | HOLD |     0 shares @ $     17.20 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RKLB   | HOLD |     0 shares @ $     74.03 | Cash: $        6.96 | Reason: Weighted signal -1.00 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:-1 RSI:-1)
[TRADE] 2026-05-14 02:32:09 ET | IONQ   | HOLD |     0 shares @ $     33.85 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SOUN   | HOLD |     0 shares @ $      6.55 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SNAP   | HOLD |     0 shares @ $      4.53 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | LCID   | HOLD |     0 shares @ $     10.65 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:09 ET | WOLF   | HOLD |     0 shares @ $     17.85 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:09 ET | TSLA   | HOLD |     0 shares @ $    392.60 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | NVDA   | HOLD |     0 shares @ $    180.00 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | AMD    | HOLD |     0 shares @ $    219.58 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:09 ET | MSTR   | HOLD |     0 shares @ $    140.05 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | COIN   | HOLD |     0 shares @ $    185.65 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | PLTR   | HOLD |     0 shares @ $    157.38 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RIVN   | HOLD |     0 shares @ $     15.70 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:10 ET | GME    | HOLD |     0 shares @ $     22.85 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
2026-05-13T22:32:10Z | WARNING  | portfolio.tracker | execute: BUY skipped for SMCI — need $237.84, have $6.96
[TRADE] 2026-05-14 02:32:10 ET | UPST   | HOLD |     0 shares @ $     26.36 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:10 ET | RIOT   | HOLD |     0 shares @ $     14.80 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:10 ET | MARA   | HOLD |     0 shares @ $      8.35 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:10 ET | HOOD   | HOLD |     0 shares @ $     73.96 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:10 ET | SOFI   | HOLD |     0 shares @ $     16.90 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:10 ET | RKLB   | HOLD |     0 shares @ $     72.85 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:10 ET | IONQ   | HOLD |     0 shares @ $     32.93 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:10 ET | SOUN   | HOLD |     0 shares @ $      6.42 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:10 ET | SNAP   | HOLD |     0 shares @ $      4.45 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:10 ET | LCID   | HOLD |     0 shares @ $     10.61 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:10 ET | WOLF   | HOLD |     0 shares @ $     17.83 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
